0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
0.0	0.0	0.9988004317760366	0.9988004317760366	0.9988004317760366	
