<<<<<<< HEAD
0.55	0.324	
0.55	0.326	
0.55	0.328	
0.55	0.33	
0.55	0.332	
0.55	0.334	
0.55	0.336	
0.55	0.338	
0.55	0.34	
0.55	0.342	
0.55	0.344	
0.55	0.346	
0.55	0.348	
0.55	0.35	
0.55	0.352	
0.55	0.354	
0.55	0.356	
0.55	0.358	
0.55	0.36	
0.548	0.362	
0.548	0.364	
0.548	0.366	
0.548	0.368	
0.548	0.37	
0.548	0.372	
0.548	0.374	
0.548	0.376	
0.548	0.378	
0.548	0.38	
0.548	0.382	
0.548	0.384	
0.548	0.386	
0.548	0.388	
0.548	0.39	
0.548	0.392	
0.548	0.394	
0.548	0.396	
0.548	0.398	
0.548	0.4	
0.548	0.402	
0.548	0.404	
0.548	0.406	
0.548	0.408	
0.548	0.41	
0.548	0.412	
0.548	0.414	
0.548	0.416	
0.548	0.418	
0.548	0.42	
0.548	0.422	
0.548	0.424	
0.548	0.426	
0.548	0.428	
0.548	0.43	
0.548	0.432	
0.548	0.434	
0.548	0.436	
0.548	0.438	
0.548	0.44	
0.548	0.442	
0.548	0.444	
0.548	0.446	
0.548	0.448	
0.548	0.45	
0.548	0.452	
0.548	0.454	
0.548	0.456	
0.548	0.458	
0.548	0.46	
0.548	0.462	
0.548	0.464	
0.548	0.466	
0.548	0.468	
0.548	0.47	
0.548	0.472	
0.548	0.474	
0.546	0.476	
0.546	0.478	
0.546	0.48	
0.546	0.482	
0.546	0.484	
0.546	0.486	
0.546	0.488	
0.546	0.49	
0.546	0.492	
0.546	0.494	
0.546	0.496	
0.544	0.498	
0.544	0.5	
0.544	0.502	
0.544	0.504	
0.544	0.506	
0.544	0.508	
0.544	0.51	
0.542	0.512	
0.542	0.514	
0.542	0.516	
0.542	0.518	
0.542	0.52	
0.54	0.522	
0.54	0.524	
0.54	0.526	
0.54	0.528	
0.54	0.53	
0.538	0.532	
0.538	0.534	
0.538	0.536	
0.538	0.538	
0.536	0.54	
0.536	0.542	
0.536	0.544	
0.536	0.546	
0.534	0.548	
0.534	0.55	
0.534	0.552	
0.532	0.554	
0.532	0.556	
0.532	0.558	
0.532	0.56	
0.53	0.562	
0.53	0.564	
0.53	0.566	
0.528	0.568	
0.528	0.57	
0.526	0.572	
0.528	0.572	
0.522	0.574	
0.532	0.574	
0.52	0.576	
0.538	0.576	
0.516	0.578	
0.542	0.578	
0.512	0.58	
0.546	0.58	
0.508	0.582	
0.552	0.582	
0.504	0.584	
0.556	0.584	
0.5	0.586	
0.562	0.586	
0.498	0.588	
0.566	0.588	
0.494	0.59	
0.572	0.59	
0.49	0.592	
0.578	0.592	
0.486	0.594	
0.582	0.594	
0.482	0.596	
0.588	0.596	
0.478	0.598	
0.592	0.598	
0.476	0.6	
0.598	0.6	
0.472	0.602	
0.602	0.602	
0.468	0.604	
0.608	0.604	
0.464	0.606	
0.614	0.606	
0.46	0.608	
0.618	0.608	
0.456	0.61	
0.624	0.61	
0.454	0.612	
0.628	0.612	
0.45	0.614	
0.634	0.614	
0.446	0.616	
0.638	0.616	
0.442	0.618	
0.644	0.618	
0.438	0.62	
0.648	0.62	
0.434	0.622	
0.654	0.622	
0.43	0.624	
0.658	0.624	
0.428	0.626	
0.664	0.626	
0.424	0.628	
0.668	0.628	
0.42	0.63	
0.674	0.63	
0.416	0.632	
0.678	0.632	
0.412	0.634	
0.684	0.634	
0.408	0.636	
0.688	0.636	
0.404	0.638	
0.694	0.638	
0.4	0.64	
0.698	0.64	
0.396	0.642	
0.704	0.642	
0.392	0.644	
0.708	0.644	
0.388	0.646	
0.714	0.646	
0.384	0.648	
0.72	0.648	
0.38	0.65	
0.724	0.65	
0.374	0.652	
0.73	0.652	
0.37	0.654	
0.736	0.654	
0.366	0.656	
0.74	0.656	
0.362	0.658	
0.746	0.658	
0.356	0.66	
0.752	0.66	
0.352	0.662	
0.758	0.662	
0.348	0.664	
0.762	0.664	
0.342	0.666	
0.768	0.666	
0.336	0.668	
0.774	0.668	
0.332	0.67	
0.78	0.67	
0.326	0.672	
0.786	0.672	
0.002	0.674	
0.32	0.674	
0.792	0.674	
0.01	0.676	
0.314	0.676	
0.8	0.676	
0.016	0.678	
0.308	0.678	
0.806	0.678	
0.024	0.68	
0.302	0.68	
0.812	0.68	
0.032	0.682	
0.296	0.682	
0.818	0.682	
0.04	0.684	
0.288	0.684	
0.826	0.684	
0.048	0.686	
0.282	0.686	
0.832	0.686	
0.056	0.688	
0.274	0.688	
0.84	0.688	
0.064	0.69	
0.266	0.69	
0.846	0.69	
0.074	0.692	
0.256	0.692	
0.854	0.692	
0.084	0.694	
0.248	0.694	
0.862	0.694	
0.094	0.696	
0.236	0.696	
0.87	0.696	
0.106	0.698	
0.224	0.698	
0.878	0.698	
0.12	0.7	
0.208	0.7	
0.886	0.7	
0.146	0.702	
0.182	0.702	
0.894	0.702	
0.904	0.704	
0.912	0.706	
0.922	0.708	
0.932	0.71	
0.942	0.712	
0.952	0.714	
0.964	0.716	
0.976	0.718	
0.988	0.72	
=======
0.234	0.0	
0.712	0.0	
0.234	0.002	
0.71	0.002	
0.232	0.004	
0.71	0.004	
0.232	0.006	
0.708	0.006	
0.232	0.008	
0.708	0.008	
0.232	0.01	
0.706	0.01	
0.232	0.012	
0.706	0.012	
0.232	0.014	
0.704	0.014	
0.23	0.016	
0.704	0.016	
0.23	0.018	
0.702	0.018	
0.23	0.02	
0.702	0.02	
0.23	0.022	
0.7	0.022	
0.23	0.024	
0.7	0.024	
0.23	0.026	
0.698	0.026	
0.228	0.028	
0.698	0.028	
0.228	0.03	
0.696	0.03	
0.228	0.032	
0.696	0.032	
0.228	0.034	
0.694	0.034	
0.228	0.036	
0.694	0.036	
0.228	0.038	
0.692	0.038	
0.226	0.04	
0.692	0.04	
0.226	0.042	
0.69	0.042	
0.226	0.044	
0.69	0.044	
0.226	0.046	
0.688	0.046	
0.226	0.048	
0.688	0.048	
0.226	0.05	
0.686	0.05	
0.224	0.052	
0.686	0.052	
0.224	0.054	
0.684	0.054	
0.224	0.056	
0.684	0.056	
0.224	0.058	
0.682	0.058	
0.224	0.06	
0.682	0.06	
0.224	0.062	
0.68	0.062	
0.222	0.064	
0.68	0.064	
0.222	0.066	
0.678	0.066	
0.222	0.068	
0.678	0.068	
0.222	0.07	
0.676	0.07	
0.222	0.072	
0.676	0.072	
0.222	0.074	
0.674	0.074	
0.22	0.076	
0.674	0.076	
0.22	0.078	
0.672	0.078	
0.22	0.08	
0.672	0.08	
0.22	0.082	
0.672	0.082	
0.22	0.084	
0.67	0.084	
0.22	0.086	
0.67	0.086	
0.218	0.088	
0.668	0.088	
0.218	0.09	
0.668	0.09	
0.218	0.092	
0.666	0.092	
0.218	0.094	
0.666	0.094	
0.218	0.096	
0.664	0.096	
0.218	0.098	
0.664	0.098	
0.216	0.1	
0.662	0.1	
0.216	0.102	
0.662	0.102	
0.216	0.104	
0.66	0.104	
0.216	0.106	
0.66	0.106	
0.216	0.108	
0.658	0.108	
0.216	0.11	
0.658	0.11	
0.214	0.112	
0.656	0.112	
0.214	0.114	
0.656	0.114	
0.214	0.116	
0.654	0.116	
0.214	0.118	
0.654	0.118	
0.214	0.12	
0.652	0.12	
0.212	0.122	
0.652	0.122	
0.212	0.124	
0.65	0.124	
0.212	0.126	
0.65	0.126	
0.212	0.128	
0.648	0.128	
0.212	0.13	
0.648	0.13	
0.212	0.132	
0.646	0.132	
0.21	0.134	
0.646	0.134	
0.21	0.136	
0.644	0.136	
0.21	0.138	
0.644	0.138	
0.21	0.14	
0.642	0.14	
0.21	0.142	
0.642	0.142	
0.21	0.144	
0.642	0.144	
0.208	0.146	
0.64	0.146	
0.208	0.148	
0.64	0.148	
0.208	0.15	
0.638	0.15	
0.208	0.152	
0.638	0.152	
0.208	0.154	
0.636	0.154	
0.206	0.156	
0.636	0.156	
0.206	0.158	
0.634	0.158	
0.206	0.16	
0.634	0.16	
0.206	0.162	
0.632	0.162	
0.206	0.164	
0.632	0.164	
0.206	0.166	
0.63	0.166	
0.204	0.168	
0.63	0.168	
0.204	0.17	
0.628	0.17	
0.204	0.172	
0.628	0.172	
0.204	0.174	
0.628	0.174	
0.204	0.176	
0.626	0.176	
0.202	0.178	
0.626	0.178	
0.202	0.18	
0.624	0.18	
0.202	0.182	
0.624	0.182	
0.202	0.184	
0.622	0.184	
0.202	0.186	
0.622	0.186	
0.202	0.188	
0.62	0.188	
0.2	0.19	
0.62	0.19	
0.2	0.192	
0.62	0.192	
0.2	0.194	
0.618	0.194	
0.2	0.196	
0.618	0.196	
0.2	0.198	
0.616	0.198	
0.198	0.2	
0.616	0.2	
0.198	0.202	
0.614	0.202	
0.198	0.204	
0.614	0.204	
0.198	0.206	
0.614	0.206	
0.198	0.208	
0.612	0.208	
0.198	0.21	
0.612	0.21	
0.196	0.212	
0.61	0.212	
0.196	0.214	
0.61	0.214	
0.196	0.216	
0.608	0.216	
0.196	0.218	
0.608	0.218	
0.196	0.22	
0.608	0.22	
0.194	0.222	
0.606	0.222	
0.194	0.224	
0.606	0.224	
0.194	0.226	
0.604	0.226	
0.194	0.228	
0.604	0.228	
0.194	0.23	
0.604	0.23	
0.192	0.232	
0.602	0.232	
0.192	0.234	
0.602	0.234	
0.192	0.236	
0.6	0.236	
0.192	0.238	
0.6	0.238	
0.192	0.24	
0.6	0.24	
0.192	0.242	
0.598	0.242	
0.19	0.244	
0.598	0.244	
0.19	0.246	
0.596	0.246	
0.19	0.248	
0.596	0.248	
0.19	0.25	
0.596	0.25	
0.19	0.252	
0.594	0.252	
0.19	0.254	
0.594	0.254	
0.188	0.256	
0.592	0.256	
0.188	0.258	
0.592	0.258	
0.188	0.26	
0.592	0.26	
0.188	0.262	
0.59	0.262	
0.188	0.264	
0.59	0.264	
0.188	0.266	
0.59	0.266	
0.186	0.268	
0.588	0.268	
0.186	0.27	
0.588	0.27	
0.186	0.272	
0.588	0.272	
0.186	0.274	
0.586	0.274	
0.186	0.276	
0.586	0.276	
0.186	0.278	
0.586	0.278	
0.186	0.28	
0.584	0.28	
0.184	0.282	
0.584	0.282	
0.184	0.284	
0.584	0.284	
0.184	0.286	
0.582	0.286	
0.184	0.288	
0.582	0.288	
0.184	0.29	
0.582	0.29	
0.184	0.292	
0.58	0.292	
0.184	0.294	
0.58	0.294	
0.184	0.296	
0.58	0.296	
0.182	0.298	
0.578	0.298	
0.182	0.3	
0.578	0.3	
0.182	0.302	
0.578	0.302	
0.182	0.304	
0.576	0.304	
0.182	0.306	
0.576	0.306	
0.182	0.308	
0.576	0.308	
0.182	0.31	
0.574	0.31	
0.182	0.312	
0.574	0.312	
0.182	0.314	
0.574	0.314	
0.182	0.316	
0.574	0.316	
0.182	0.318	
0.572	0.318	
0.182	0.32	
0.572	0.32	
0.182	0.322	
0.572	0.322	
0.18	0.324	
0.57	0.324	
0.18	0.326	
0.57	0.326	
0.18	0.328	
0.57	0.328	
0.18	0.33	
0.57	0.33	
0.18	0.332	
0.568	0.332	
0.18	0.334	
0.568	0.334	
0.18	0.336	
0.568	0.336	
0.18	0.338	
0.568	0.338	
0.18	0.34	
0.566	0.34	
0.18	0.342	
0.566	0.342	
0.18	0.344	
0.566	0.344	
0.18	0.346	
0.566	0.346	
0.18	0.348	
0.564	0.348	
0.182	0.35	
0.564	0.35	
0.182	0.352	
0.564	0.352	
0.182	0.354	
0.564	0.354	
0.182	0.356	
0.562	0.356	
0.182	0.358	
0.562	0.358	
0.182	0.36	
0.562	0.36	
0.182	0.362	
0.562	0.362	
0.182	0.364	
0.56	0.364	
0.182	0.366	
0.56	0.366	
0.182	0.368	
0.56	0.368	
0.182	0.37	
0.56	0.37	
0.182	0.372	
0.558	0.372	
0.182	0.374	
0.558	0.374	
0.184	0.376	
0.558	0.376	
0.184	0.378	
0.558	0.378	
0.184	0.38	
0.558	0.38	
0.184	0.382	
0.556	0.382	
0.184	0.384	
0.556	0.384	
0.184	0.386	
0.556	0.386	
0.184	0.388	
0.556	0.388	
0.184	0.39	
0.556	0.39	
0.186	0.392	
0.554	0.392	
0.186	0.394	
0.554	0.394	
0.186	0.396	
0.554	0.396	
0.186	0.398	
0.554	0.398	
0.186	0.4	
0.554	0.4	
0.186	0.402	
0.552	0.402	
0.186	0.404	
0.552	0.404	
0.188	0.406	
0.552	0.406	
0.188	0.408	
0.552	0.408	
0.188	0.41	
0.552	0.41	
0.188	0.412	
0.552	0.412	
0.188	0.414	
0.55	0.414	
0.188	0.416	
0.55	0.416	
0.188	0.418	
0.55	0.418	
0.19	0.42	
0.55	0.42	
0.19	0.422	
0.55	0.422	
0.19	0.424	
0.55	0.424	
0.19	0.426	
0.548	0.426	
0.19	0.428	
0.548	0.428	
0.19	0.43	
0.548	0.43	
0.19	0.432	
0.548	0.432	
0.192	0.434	
0.548	0.434	
0.192	0.436	
0.548	0.436	
0.192	0.438	
0.546	0.438	
0.192	0.44	
0.546	0.44	
0.192	0.442	
0.546	0.442	
0.192	0.444	
0.546	0.444	
0.192	0.446	
0.546	0.446	
0.194	0.448	
0.546	0.448	
0.194	0.45	
0.546	0.45	
0.194	0.452	
0.544	0.452	
0.194	0.454	
0.544	0.454	
0.194	0.456	
0.544	0.456	
0.194	0.458	
0.544	0.458	
0.194	0.46	
0.544	0.46	
0.194	0.462	
0.544	0.462	
0.194	0.464	
0.544	0.464	
0.194	0.466	
0.544	0.466	
0.194	0.468	
0.544	0.468	
0.196	0.47	
0.542	0.47	
0.196	0.472	
0.542	0.472	
0.196	0.474	
0.542	0.474	
0.196	0.476	
0.542	0.476	
0.196	0.478	
0.542	0.478	
0.196	0.48	
0.542	0.48	
0.196	0.482	
0.542	0.482	
0.196	0.484	
0.542	0.484	
0.196	0.486	
0.542	0.486	
0.196	0.488	
0.542	0.488	
0.196	0.49	
0.54	0.49	
0.196	0.492	
0.54	0.492	
0.196	0.494	
0.54	0.494	
0.196	0.496	
0.54	0.496	
0.196	0.498	
0.54	0.498	
0.196	0.5	
0.54	0.5	
0.196	0.502	
0.54	0.502	
0.196	0.504	
0.54	0.504	
0.196	0.506	
0.54	0.506	
0.196	0.508	
0.54	0.508	
0.196	0.51	
0.54	0.51	
0.196	0.512	
0.54	0.512	
0.196	0.514	
0.54	0.514	
0.196	0.516	
0.54	0.516	
0.196	0.518	
0.54	0.518	
0.196	0.52	
0.54	0.52	
0.196	0.522	
0.54	0.522	
0.196	0.524	
0.538	0.524	
0.194	0.526	
0.538	0.526	
0.194	0.528	
0.538	0.528	
0.194	0.53	
0.538	0.53	
0.194	0.532	
0.538	0.532	
0.194	0.534	
0.538	0.534	
0.194	0.536	
0.538	0.536	
0.194	0.538	
0.538	0.538	
0.194	0.54	
0.538	0.54	
0.194	0.542	
0.538	0.542	
0.194	0.544	
0.538	0.544	
0.194	0.546	
0.538	0.546	
0.194	0.548	
0.538	0.548	
0.194	0.55	
0.538	0.55	
0.194	0.552	
0.538	0.552	
0.192	0.554	
0.54	0.554	
0.192	0.556	
0.54	0.556	
0.192	0.558	
0.54	0.558	
0.192	0.56	
0.54	0.56	
0.192	0.562	
0.538	0.562	
0.54	0.562	
0.192	0.564	
0.532	0.564	
0.542	0.564	
0.192	0.566	
0.526	0.566	
0.546	0.566	
0.192	0.568	
0.518	0.568	
0.55	0.568	
0.192	0.57	
0.514	0.57	
0.552	0.57	
0.192	0.572	
0.508	0.572	
0.556	0.572	
0.192	0.574	
0.502	0.574	
0.56	0.574	
0.192	0.576	
0.498	0.576	
0.562	0.576	
0.192	0.578	
0.492	0.578	
0.566	0.578	
0.192	0.58	
0.488	0.58	
0.57	0.58	
0.19	0.582	
0.484	0.582	
0.574	0.582	
0.19	0.584	
0.48	0.584	
0.578	0.584	
0.19	0.586	
0.476	0.586	
0.58	0.586	
0.19	0.588	
0.472	0.588	
0.584	0.588	
0.19	0.59	
0.468	0.59	
0.588	0.59	
0.19	0.592	
0.464	0.592	
0.592	0.592	
0.19	0.594	
0.462	0.594	
0.596	0.594	
0.19	0.596	
0.458	0.596	
0.6	0.596	
0.19	0.598	
0.454	0.598	
0.604	0.598	
0.19	0.6	
0.452	0.6	
0.608	0.6	
0.19	0.602	
0.448	0.602	
0.612	0.602	
0.19	0.604	
0.446	0.604	
0.616	0.604	
0.19	0.606	
0.442	0.606	
0.62	0.606	
0.19	0.608	
0.44	0.608	
0.624	0.608	
0.19	0.61	
0.436	0.61	
0.628	0.61	
0.19	0.612	
0.434	0.612	
0.632	0.612	
0.19	0.614	
0.432	0.614	
0.636	0.614	
0.19	0.616	
0.428	0.616	
0.64	0.616	
0.19	0.618	
0.426	0.618	
0.646	0.618	
0.19	0.62	
0.424	0.62	
0.65	0.62	
0.19	0.622	
0.422	0.622	
0.654	0.622	
0.19	0.624	
0.42	0.624	
0.658	0.624	
0.19	0.626	
0.416	0.626	
0.662	0.626	
0.19	0.628	
0.414	0.628	
0.666	0.628	
0.192	0.63	
0.412	0.63	
0.672	0.63	
0.192	0.632	
0.41	0.632	
0.676	0.632	
0.192	0.634	
0.408	0.634	
0.68	0.634	
0.192	0.636	
0.406	0.636	
0.684	0.636	
0.192	0.638	
0.402	0.638	
0.688	0.638	
0.192	0.64	
0.4	0.64	
0.694	0.64	
0.192	0.642	
0.398	0.642	
0.698	0.642	
0.192	0.644	
0.396	0.644	
0.702	0.644	
0.192	0.646	
0.394	0.646	
0.706	0.646	
0.192	0.648	
0.392	0.648	
0.712	0.648	
0.194	0.65	
0.39	0.65	
0.716	0.65	
0.194	0.652	
0.388	0.652	
0.72	0.652	
0.194	0.654	
0.386	0.654	
0.724	0.654	
0.194	0.656	
0.384	0.656	
0.73	0.656	
0.194	0.658	
0.38	0.658	
0.734	0.658	
0.196	0.66	
0.378	0.66	
0.738	0.66	
0.196	0.662	
0.376	0.662	
0.742	0.662	
0.196	0.664	
0.374	0.664	
0.748	0.664	
0.196	0.666	
0.372	0.666	
0.752	0.666	
0.196	0.668	
0.37	0.668	
0.756	0.668	
0.198	0.67	
0.368	0.67	
0.762	0.67	
0.198	0.672	
0.366	0.672	
0.766	0.672	
0.198	0.674	
0.364	0.674	
0.77	0.674	
0.198	0.676	
0.362	0.676	
0.774	0.676	
0.2	0.678	
0.36	0.678	
0.78	0.678	
0.2	0.68	
0.358	0.68	
0.784	0.68	
0.2	0.682	
0.354	0.682	
0.788	0.682	
0.202	0.684	
0.352	0.684	
0.794	0.684	
0.202	0.686	
0.35	0.686	
0.798	0.686	
0.202	0.688	
0.348	0.688	
0.802	0.688	
0.204	0.69	
0.346	0.69	
0.806	0.69	
0.204	0.692	
0.344	0.692	
0.812	0.692	
0.206	0.694	
0.342	0.694	
0.816	0.694	
0.206	0.696	
0.338	0.696	
0.82	0.696	
0.206	0.698	
0.336	0.698	
0.824	0.698	
0.208	0.7	
0.334	0.7	
0.83	0.7	
0.208	0.702	
0.332	0.702	
0.834	0.702	
0.21	0.704	
0.33	0.704	
0.838	0.704	
0.21	0.706	
0.328	0.706	
0.844	0.706	
0.212	0.708	
0.324	0.708	
0.848	0.708	
0.214	0.71	
0.322	0.71	
0.852	0.71	
0.214	0.712	
0.32	0.712	
0.856	0.712	
0.216	0.714	
0.316	0.714	
0.862	0.714	
0.216	0.716	
0.314	0.716	
0.866	0.716	
0.218	0.718	
0.312	0.718	
0.87	0.718	
0.22	0.72	
0.308	0.72	
0.874	0.72	
0.222	0.722	
0.306	0.722	
0.88	0.722	
0.222	0.724	
0.302	0.724	
0.884	0.724	
0.224	0.726	
0.3	0.726	
0.888	0.726	
0.226	0.728	
0.296	0.728	
0.894	0.728	
0.228	0.73	
0.294	0.73	
0.898	0.73	
0.23	0.732	
0.29	0.732	
0.902	0.732	
0.234	0.734	
0.286	0.734	
0.906	0.734	
0.236	0.736	
0.282	0.736	
0.912	0.736	
0.24	0.738	
0.278	0.738	
0.916	0.738	
0.244	0.74	
0.272	0.74	
0.92	0.74	
0.254	0.742	
0.26	0.742	
0.924	0.742	
0.93	0.744	
0.934	0.746	
0.938	0.748	
0.944	0.75	
0.948	0.752	
0.952	0.754	
0.956	0.756	
0.962	0.758	
0.966	0.76	
0.97	0.762	
0.974	0.764	
0.98	0.766	
0.984	0.768	
0.988	0.77	
0.994	0.772	
0.998	0.774	
>>>>>>> a911538c1c7940679d9a12913377b4cbcc6491af
